1764848631: mosquitto version 2.0.22 starting
1764848631: Config loaded from /mosquitto/config/mosquitto.conf.
1764848631: Opening ipv4 listen socket on port 1883.
1764848631: Opening ipv6 listen socket on port 1883.
1764848631: Opening websockets listen socket on port 9001.
1764848631: mosquitto version 2.0.22 running
1764848722: New connection from 138.68.11.125:56673 on port 1883.
1764848722: New client connected from 138.68.11.125:56673 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764848722: No will message specified.
1764848722: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764848722: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764850341: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850341: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850346: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850346: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850346: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764850346: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764850346: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850346: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850346: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850346: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850346: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850346: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850351: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850351: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850356: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850356: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850356: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850356: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850356: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764850356: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764850356: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850356: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850356: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850356: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850359: Received PINGREQ from mqttjs_cd343173
1764850359: Sending PINGRESP to mqttjs_cd343173
1764850361: Received PINGREQ from ESP32_Sala_2a32a7b0
1764850361: Sending PINGRESP to ESP32_Sala_2a32a7b0
1764850361: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850361: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850361: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850361: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850361: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764850361: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764850361: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850361: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850361: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850361: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850366: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850366: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850366: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764850366: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764850366: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850366: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850366: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850366: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850366: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850366: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850371: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850371: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850371: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764850371: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764850371: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850371: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850371: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850371: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850371: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850371: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850376: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850376: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850376: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764850376: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764850376: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850376: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850376: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850376: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850376: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850376: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850381: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850381: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850381: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764850381: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764850381: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850381: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850381: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850381: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850381: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850381: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850386: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850386: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850386: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764850386: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764850386: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850386: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850386: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850386: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850386: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850386: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850419: Received PINGREQ from mqttjs_cd343173
1764850419: Sending PINGRESP to mqttjs_cd343173
1764850432: Saving in-memory database to /mosquitto/data//mosquitto.db.
1764850477: Client ESP32_Sala_2a32a7b0 has exceeded timeout, disconnecting.
1764850479: Received PINGREQ from mqttjs_cd343173
1764850479: Sending PINGRESP to mqttjs_cd343173
1764850480: New connection from 138.68.11.125:56723 on port 1883.
1764850480: New client connected from 138.68.11.125:56723 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764850480: No will message specified.
1764850480: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764850480: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764850480: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764850480: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850480: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850480: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850480: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850480: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850480: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850480: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850480: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850480: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764850480: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764850480: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764850480: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764850480: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764850480: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764850485: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850485: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850490: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850490: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850500: New connection from 138.68.11.125:18125 on port 1883.
1764850500: Client ESP32_Sala_2a32a7b0 already connected, closing old connection.
1764850500: New client connected from 138.68.11.125:18125 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764850500: No will message specified.
1764850500: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764850500: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764850500: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764850500: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850500: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850500: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850500: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850500: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850500: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850500: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850500: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850500: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764850500: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764850500: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764850500: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764850500: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764850500: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764850506: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850506: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850506: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850506: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850506: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850506: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850506: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850506: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850511: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850511: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850511: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850511: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850511: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850511: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850511: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850511: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850516: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850516: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850516: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850516: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850516: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850516: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850516: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850516: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850521: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850521: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850521: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850521: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850521: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850521: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850521: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850521: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850526: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850526: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850526: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850526: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850526: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850526: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850526: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850526: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850531: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850531: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850531: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850531: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850531: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850531: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850531: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850531: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850536: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850536: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850536: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850536: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850536: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850536: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850536: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850536: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850539: Received PINGREQ from mqttjs_cd343173
1764850539: Sending PINGRESP to mqttjs_cd343173
1764850541: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850541: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850546: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850546: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850546: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850546: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850546: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850546: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850546: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850546: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850550: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850550: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850551: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850551: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850551: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850551: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850551: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850551: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850556: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850556: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850561: Received PINGREQ from ESP32_Sala_2a32a7b0
1764850561: Sending PINGRESP to ESP32_Sala_2a32a7b0
1764850561: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850561: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850561: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850561: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850561: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850561: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850561: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850561: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850565: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850565: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850565: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850565: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850565: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850565: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850565: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
